-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users   1444 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52579.seq
-rw-r--r-- 1 zifei users   1443 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75585.seq
-rw-r--r-- 1 zifei users   1442 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16745.seq
-rw-r--r-- 1 zifei users   1441 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13831.seq
-rw-r--r-- 1 zifei users   1438 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35004.seq
-rw-r--r-- 1 zifei users   1434 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70444.seq
-rw-r--r-- 1 zifei users   1428 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37034.seq
-rw-r--r-- 1 zifei users   1420 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40801.seq
-rw-r--r-- 1 zifei users   1418 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19808.seq
-rw-r--r-- 1 zifei users   1418 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65873.seq
-rw-r--r-- 1 zifei users   1415 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53986.seq
-rw-r--r-- 1 zifei users   1409 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56215.seq
-rw-r--r-- 1 zifei users   1408 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16116.seq
-rw-r--r-- 1 zifei users   1399 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41370.seq
-rw-r--r-- 1 zifei users   1399 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45307.seq
-rw-r--r-- 1 zifei users   1398 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22947.seq
-rw-r--r-- 1 zifei users   1395 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36662.seq
-rw-r--r-- 1 zifei users   1389 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55478.seq
-rw-r--r-- 1 zifei users   1386 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53195.seq
-rw-r--r-- 1 zifei users   1379 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49412.seq
-rw-r--r-- 1 zifei users   1371 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52890.seq
-rw-r--r-- 1 zifei users   1370 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52381.seq
-rw-r--r-- 1 zifei users   1368 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36098.seq
-rw-r--r-- 1 zifei users   1365 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_14196.seq
-rw-r--r-- 1 zifei users   1364 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20744.seq
-rw-r--r-- 1 zifei users   1360 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75725.seq
-rw-r--r-- 1 zifei users   1359 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77667.seq
-rw-r--r-- 1 zifei users   1356 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65135.seq
-rw-r--r-- 1 zifei users   1352 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51919.seq
-rw-r--r-- 1 zifei users   1352 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68092.seq
-rw-r--r-- 1 zifei users   1348 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52799.seq
-rw-r--r-- 1 zifei users   1347 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27972.seq
-rw-r--r-- 1 zifei users   1341 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6171.seq
-rw-r--r-- 1 zifei users   1337 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18711.seq
-rw-r--r-- 1 zifei users   1331 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66239.seq
-rw-r--r-- 1 zifei users   1324 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75680.seq
-rw-r--r-- 1 zifei users   1303 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27175.seq
-rw-r--r-- 1 zifei users   1300 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48225.seq
-rw-r--r-- 1 zifei users   1295 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54336.seq
-rw-r--r-- 1 zifei users   1294 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34249.seq
-rw-r--r-- 1 zifei users   1292 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6165.seq
-rw-r--r-- 1 zifei users   1281 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30052.seq
-rw-r--r-- 1 zifei users   1281 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3801.seq
-rw-r--r-- 1 zifei users   1275 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32224.seq
-rw-r--r-- 1 zifei users   1261 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15779.seq
-rw-r--r-- 1 zifei users   1260 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3965.seq
-rw-r--r-- 1 zifei users   1243 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55782.seq
-rw-r--r-- 1 zifei users   1238 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57701.seq
-rw-r--r-- 1 zifei users   1236 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45754.seq
-rw-r--r-- 1 zifei users   1214 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52126.seq
-rw-r--r-- 1 zifei users   1212 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16317.seq
-rw-r--r-- 1 zifei users   1209 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66271.seq
-rw-r--r-- 1 zifei users   1202 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17631.seq
-rw-r--r-- 1 zifei users   1202 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62973.seq
-rw-r--r-- 1 zifei users   1193 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65086.seq
-rw-r--r-- 1 zifei users   1192 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64657.seq
-rw-r--r-- 1 zifei users   1191 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37527.seq
-rw-r--r-- 1 zifei users   1190 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66329.seq
-rw-r--r-- 1 zifei users   1189 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76550.seq
-rw-r--r-- 1 zifei users   1187 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50208.seq
-rw-r--r-- 1 zifei users   1182 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33047.seq
-rw-r--r-- 1 zifei users   1181 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76034.seq
-rw-r--r-- 1 zifei users   1179 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23641.seq
-rw-r--r-- 1 zifei users   1171 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53934.seq
-rw-r--r-- 1 zifei users   1170 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29376.seq
-rw-r--r-- 1 zifei users   1160 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45049.seq
-rw-r--r-- 1 zifei users   1157 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22776.seq
-rw-r--r-- 1 zifei users   1156 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34547.seq
-rw-r--r-- 1 zifei users   1145 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66214.seq
-rw-r--r-- 1 zifei users   1144 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57270.seq
-rw-r--r-- 1 zifei users   1144 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69449.seq
-rw-r--r-- 1 zifei users   1141 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10894.seq
-rw-r--r-- 1 zifei users   1139 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63174.seq
-rw-r--r-- 1 zifei users   1129 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46534.seq
-rw-r--r-- 1 zifei users   1128 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3185.seq
-rw-r--r-- 1 zifei users   1127 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15626.seq
-rw-r--r-- 1 zifei users   1127 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56405.seq
-rw-r--r-- 1 zifei users   1124 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31552.seq
-rw-r--r-- 1 zifei users   1118 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57667.seq
-rw-r--r-- 1 zifei users   1110 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66251.seq
-rw-r--r-- 1 zifei users   1107 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33949.seq
-rw-r--r-- 1 zifei users   1107 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63423.seq
-rw-r--r-- 1 zifei users   1105 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24666.seq
-rw-r--r-- 1 zifei users   1105 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40924.seq
-rw-r--r-- 1 zifei users   1104 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2486.seq
-rw-r--r-- 1 zifei users   1104 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39092.seq
-rw-r--r-- 1 zifei users   1103 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50131.seq
-rw-r--r-- 1 zifei users   1100 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18202.seq
-rw-r--r-- 1 zifei users   1099 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46964.seq
-rw-r--r-- 1 zifei users   1098 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56738.seq
-rw-r--r-- 1 zifei users   1095 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28951.seq
-rw-r--r-- 1 zifei users   1095 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51425.seq
-rw-r--r-- 1 zifei users   1092 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50866.seq
-rw-r--r-- 1 zifei users   1088 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52556.seq
-rw-r--r-- 1 zifei users   1085 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35017.seq
-rw-r--r-- 1 zifei users   1082 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15118.seq
-rw-r--r-- 1 zifei users   1080 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68755.seq
-rw-r--r-- 1 zifei users   1079 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5969.seq
-rw-r--r-- 1 zifei users   1076 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51906.seq
-rw-r--r-- 1 zifei users   1072 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62616.seq
-rw-r--r-- 1 zifei users   1069 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8756.seq
-rw-r--r-- 1 zifei users   1061 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20089.seq
-rw-r--r-- 1 zifei users   1060 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57735.seq
-rw-r--r-- 1 zifei users   1060 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62001.seq
-rw-r--r-- 1 zifei users   1056 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47981.seq
-rw-r--r-- 1 zifei users   1055 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49004.seq
-rw-r--r-- 1 zifei users   1054 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38553.seq
-rw-r--r-- 1 zifei users   1053 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3148.seq
-rw-r--r-- 1 zifei users   1045 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56616.seq
-rw-r--r-- 1 zifei users   1029 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41762.seq
-rw-r--r-- 1 zifei users   1026 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24568.seq
-rw-r--r-- 1 zifei users   1025 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75410.seq
-rw-r--r-- 1 zifei users   1022 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7220.seq
-rw-r--r-- 1 zifei users   1022 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72650.seq
-rw-r--r-- 1 zifei users   1021 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60624.seq
-rw-r--r-- 1 zifei users   1020 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17990.seq
-rw-r--r-- 1 zifei users   1020 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50958.seq
-rw-r--r-- 1 zifei users   1018 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58151.seq
-rw-r--r-- 1 zifei users   1017 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35974.seq
-rw-r--r-- 1 zifei users   1016 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53128.seq
-rw-r--r-- 1 zifei users   1007 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75769.seq
-rw-r--r-- 1 zifei users   1003 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64136.seq
-rw-r--r-- 1 zifei users    997 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5614.seq
-rw-r--r-- 1 zifei users    996 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2606.seq
-rw-r--r-- 1 zifei users    993 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54567.seq
-rw-r--r-- 1 zifei users    989 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5195.seq
-rw-r--r-- 1 zifei users    989 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75677.seq
-rw-r--r-- 1 zifei users    988 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11863.seq
-rw-r--r-- 1 zifei users    985 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1544.seq
-rw-r--r-- 1 zifei users    985 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47790.seq
-rw-r--r-- 1 zifei users    984 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2285.seq
-rw-r--r-- 1 zifei users    980 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41584.seq
-rw-r--r-- 1 zifei users    974 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32708.seq
-rw-r--r-- 1 zifei users    973 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7520.seq
-rw-r--r-- 1 zifei users    971 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12305.seq
-rw-r--r-- 1 zifei users    970 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22283.seq
-rw-r--r-- 1 zifei users    963 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7816.seq
-rw-r--r-- 1 zifei users    959 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53256.seq
-rw-r--r-- 1 zifei users    953 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29937.seq
-rw-r--r-- 1 zifei users    952 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35039.seq
-rw-r--r-- 1 zifei users    933 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72590.seq
-rw-r--r-- 1 zifei users    932 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36355.seq
-rw-r--r-- 1 zifei users    931 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59585.seq
-rw-r--r-- 1 zifei users    930 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70045.seq
-rw-r--r-- 1 zifei users    916 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56973.seq
-rw-r--r-- 1 zifei users    915 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27671.seq
-rw-r--r-- 1 zifei users    913 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36268.seq
-rw-r--r-- 1 zifei users    913 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64372.seq
-rw-r--r-- 1 zifei users    911 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41560.seq
-rw-r--r-- 1 zifei users    909 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50786.seq
-rw-r--r-- 1 zifei users    907 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40086.seq
-rw-r--r-- 1 zifei users    904 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3865.seq
-rw-r--r-- 1 zifei users    903 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4899.seq
-rw-r--r-- 1 zifei users    902 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65972.seq
-rw-r--r-- 1 zifei users    895 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55473.seq
-rw-r--r-- 1 zifei users    891 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64944.seq
-rw-r--r-- 1 zifei users    888 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7447.seq
-rw-r--r-- 1 zifei users    887 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1232.seq
-rw-r--r-- 1 zifei users    886 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40857.seq
-rw-r--r-- 1 zifei users    885 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25056.seq
-rw-r--r-- 1 zifei users    882 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4602.seq
-rw-r--r-- 1 zifei users    878 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49598.seq
-rw-r--r-- 1 zifei users    875 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17925.seq
-rw-r--r-- 1 zifei users    873 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28665.seq
-rw-r--r-- 1 zifei users    865 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22609.seq
-rw-r--r-- 1 zifei users    861 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29285.seq
-rw-r--r-- 1 zifei users    859 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49099.seq
-rw-r--r-- 1 zifei users    859 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57056.seq
-rw-r--r-- 1 zifei users    859 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71540.seq
-rw-r--r-- 1 zifei users    855 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33686.seq
-rw-r--r-- 1 zifei users    854 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31713.seq
-rw-r--r-- 1 zifei users    854 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59353.seq
-rw-r--r-- 1 zifei users    852 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45010.seq
-rw-r--r-- 1 zifei users    852 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4653.seq
-rw-r--r-- 1 zifei users    849 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10104.seq
-rw-r--r-- 1 zifei users    845 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31765.seq
-rw-r--r-- 1 zifei users    844 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48540.seq
-rw-r--r-- 1 zifei users    841 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45578.seq
-rw-r--r-- 1 zifei users    834 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63073.seq
-rw-r--r-- 1 zifei users    833 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43401.seq
-rw-r--r-- 1 zifei users    823 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34658.seq
-rw-r--r-- 1 zifei users    823 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52490.seq
-rw-r--r-- 1 zifei users    817 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42169.seq
-rw-r--r-- 1 zifei users    813 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32504.seq
